=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 629      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1023     |
|    time_elapsed         | 1183     |
|    total_timesteps      | 523776   |
| train/                  |          |
|    approx_kl            | 2.590654 |
|    clip_fraction        | 0.886    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.8     |
|    explained_variance   | 0.955    |
|    learning_rate        | 0.0003   |
|    loss                 | 3.51     |
|    n_updates            | 20440    |
|    policy_gradient_loss | -0.0247  |
|    std                  | 0.0241   |
|    value_loss           | 6.92     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 625       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1024      |
|    time_elapsed         | 1184      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 1.6113873 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.7       |
|    n_updates            | 20460     |
|    policy_gradient_loss | -0.0289   |
|    std                  | 0.0241    |
|    value_loss           | 8.94      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 625      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1025     |
|    time_elapsed         | 1185     |
|    total_timesteps      | 524800   |
| train/                  |          |
|    approx_kl            | 4.272735 |
|    clip_fraction        | 0.903    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.9     |
|    explained_variance   | 0.94     |
|    learning_rate        | 0.0003   |
|    loss                 | 3.25     |
|    n_updates            | 20480    |
|    policy_gradient_loss | -0.0158  |
|    std                  | 0.024    |
|    value_loss           | 7.92     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 622       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1026      |
|    time_elapsed         | 1186      |
|    total_timesteps      | 525312    |
| train/                  |           |
|    approx_kl            | 3.8236382 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.9      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9       |
|    n_updates            | 20500     |
|    policy_gradient_loss | -0.00413  |
|    std                  | 0.0241    |
|    value_loss           | 5.5       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 622      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1027     |
|    time_elapsed         | 1187     |
|    total_timesteps      | 525824   |
| train/                  |          |
|    approx_kl            | 3.124284 |
|    clip_fraction        | 0.875    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.8     |
|    explained_variance   | 0.949    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.03     |
|    n_updates            | 20520    |
|    policy_gradient_loss | -0.031   |
|    std                  | 0.0241   |
|    value_loss           | 5.59     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 615      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1028     |
|    time_elapsed         | 1188     |
|    total_timesteps      | 526336   |
| train/                  |          |
|    approx_kl            | 4.951174 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.8     |
|    explained_variance   | 0.637    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.75     |
|    n_updates            | 20540    |
|    policy_gradient_loss | 0.0418   |
|    std                  | 0.0241   |
|    value_loss           | 4.64     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 615       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1029      |
|    time_elapsed         | 1190      |
|    total_timesteps      | 526848    |
| train/                  |           |
|    approx_kl            | 1.9871277 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02      |
|    n_updates            | 20560     |
|    policy_gradient_loss | -0.0237   |
|    std                  | 0.0241    |
|    value_loss           | 6.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 612       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1030      |
|    time_elapsed         | 1191      |
|    total_timesteps      | 527360    |
| train/                  |           |
|    approx_kl            | 3.3133695 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.562     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29      |
|    n_updates            | 20580     |
|    policy_gradient_loss | 0.0335    |
|    std                  | 0.0242    |
|    value_loss           | 3.75      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 612       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1031      |
|    time_elapsed         | 1192      |
